INFO     op35n03.ms3 -- Attempting to parse op35n03.mscx
WARNING  op35n03.ms3 -- Event 142 in MC 65 has has duration 1/16 and starts on 4201/4480, surpassing the measure length of 1
WARNING  op35n03.ms3 -- Event 550 in MC 79 has has duration 1/112 and starts on 4441/4480, surpassing the measure length of 1
INFO     op35n03.ms3 -- Done parsing op35n03.mscx

WARNING  op35n03.expand_labels -- The following chords could not be parsed:
     mc  mn  onset       label
86   27  27    3/4       .Ger6
92   29  29    1/4        .Fr6
99   30  30    3/4        .Fr6
107  34  34      0     .Fr6/iv
109  34  34    3/4        .Fr6
117  36  36    3/4        .Fr6
121  37  37    3/4        .Fr6
125  38  38    3/4        .Fr6
172  52  52      0       .bI.I
289  75  75      0       .bII6
300  76  76  11/12     .Fr6/iv
304  77  77   5/12      .bII+6
308  77  77  11/12     .Fr6/iv
312  78  78   5/12      .bII+6
316  78  78  11/12     .Fr6/iv
318  79  79    1/6     .Fr6/iv
320  79  79   5/12  .It6(7)/iv
